save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
  **Test** Prec@1 80.280 Prec@5 93.950 Error@1 19.720 Loss: 0.833 

==>>[2020-01-28 07:08:24] [Epoch=1092/1200] [Need: 02:31:04] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.234 Prec@5 56.166 Error@1 55.766
  **Test** Prec@1 80.490 Prec@5 94.000 Error@1 19.510 Loss: 0.821 

==>>[2020-01-28 07:09:47] [Epoch=1093/1200] [Need: 02:29:40] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.364 Prec@5 58.182 Error@1 53.636
  **Test** Prec@1 79.910 Prec@5 93.700 Error@1 20.090 Loss: 0.844 

==>>[2020-01-28 07:11:12] [Epoch=1094/1200] [Need: 02:28:16] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.958 Prec@5 57.718 Error@1 54.042
  **Test** Prec@1 80.350 Prec@5 94.000 Error@1 19.650 Loss: 0.828 

==>>[2020-01-28 07:12:34] [Epoch=1095/1200] [Need: 02:26:52] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.606 Prec@5 58.248 Error@1 53.394
  **Test** Prec@1 79.730 Prec@5 93.920 Error@1 20.270 Loss: 0.838 

==>>[2020-01-28 07:13:55] [Epoch=1096/1200] [Need: 02:25:28] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.552 Prec@5 58.998 Error@1 53.448
  **Test** Prec@1 80.050 Prec@5 93.970 Error@1 19.950 Loss: 0.835 

==>>[2020-01-28 07:15:18] [Epoch=1097/1200] [Need: 02:24:04] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.940 Prec@5 57.314 Error@1 54.060
  **Test** Prec@1 80.140 Prec@5 94.040 Error@1 19.860 Loss: 0.839 

==>>[2020-01-28 07:16:40] [Epoch=1098/1200] [Need: 02:22:40] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.566 Prec@5 59.160 Error@1 52.434
  **Test** Prec@1 80.490 Prec@5 93.880 Error@1 19.510 Loss: 0.835 

==>>[2020-01-28 07:18:01] [Epoch=1099/1200] [Need: 02:21:16] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.900 Prec@5 59.132 Error@1 52.100
  **Test** Prec@1 79.510 Prec@5 93.780 Error@1 20.490 Loss: 0.854 

==>>[2020-01-28 07:19:27] [Epoch=1100/1200] [Need: 02:19:52] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 50.256 Prec@5 61.962 Error@1 49.744
  **Test** Prec@1 80.130 Prec@5 93.880 Error@1 19.870 Loss: 0.843 
Attack (eps : 4) Prec@1 45.84
Attack (eps : 8) Prec@1 43.04

==>>[2020-01-28 07:21:00] [Epoch=1101/1200] [Need: 02:18:29] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.068 Prec@5 57.112 Error@1 54.932
  **Test** Prec@1 80.400 Prec@5 94.160 Error@1 19.600 Loss: 0.825 

==>>[2020-01-28 07:22:23] [Epoch=1102/1200] [Need: 02:17:05] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.186 Prec@5 56.966 Error@1 53.814
  **Test** Prec@1 80.280 Prec@5 93.800 Error@1 19.720 Loss: 0.834 

==>>[2020-01-28 07:23:45] [Epoch=1103/1200] [Need: 02:15:41] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.468 Prec@5 60.878 Error@1 50.532
  **Test** Prec@1 78.600 Prec@5 93.190 Error@1 21.400 Loss: 0.899 

==>>[2020-01-28 07:25:06] [Epoch=1104/1200] [Need: 02:14:16] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.060 Prec@5 58.388 Error@1 52.940
  **Test** Prec@1 79.560 Prec@5 93.630 Error@1 20.440 Loss: 0.857 

==>>[2020-01-28 07:26:30] [Epoch=1105/1200] [Need: 02:12:53] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.814 Prec@5 57.854 Error@1 53.186
  **Test** Prec@1 80.060 Prec@5 93.780 Error@1 19.940 Loss: 0.838 

==>>[2020-01-28 07:27:52] [Epoch=1106/1200] [Need: 02:11:28] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.368 Prec@5 58.460 Error@1 53.632
  **Test** Prec@1 80.310 Prec@5 93.790 Error@1 19.690 Loss: 0.832 

==>>[2020-01-28 07:29:15] [Epoch=1107/1200] [Need: 02:10:04] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.512 Prec@5 59.980 Error@1 52.488
  **Test** Prec@1 80.130 Prec@5 93.880 Error@1 19.870 Loss: 0.839 

==>>[2020-01-28 07:30:38] [Epoch=1108/1200] [Need: 02:08:40] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.632 Prec@5 56.232 Error@1 55.368
  **Test** Prec@1 80.230 Prec@5 93.880 Error@1 19.770 Loss: 0.835 

==>>[2020-01-28 07:32:02] [Epoch=1109/1200] [Need: 02:07:16] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.438 Prec@5 58.404 Error@1 53.562
  **Test** Prec@1 80.260 Prec@5 93.990 Error@1 19.740 Loss: 0.827 

==>>[2020-01-28 07:33:25] [Epoch=1110/1200] [Need: 02:05:52] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.824 Prec@5 60.204 Error@1 52.176
  **Test** Prec@1 80.170 Prec@5 93.870 Error@1 19.830 Loss: 0.835 

==>>[2020-01-28 07:34:50] [Epoch=1111/1200] [Need: 02:04:29] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.452 Prec@5 58.936 Error@1 52.548
  **Test** Prec@1 80.140 Prec@5 94.110 Error@1 19.860 Loss: 0.833 

==>>[2020-01-28 07:36:17] [Epoch=1112/1200] [Need: 02:03:05] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.660 Prec@5 56.566 Error@1 55.340
  **Test** Prec@1 80.320 Prec@5 94.060 Error@1 19.680 Loss: 0.826 

==>>[2020-01-28 07:37:40] [Epoch=1113/1200] [Need: 02:01:41] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.492 Prec@5 57.078 Error@1 53.508
  **Test** Prec@1 80.030 Prec@5 94.030 Error@1 19.970 Loss: 0.840 

==>>[2020-01-28 07:39:06] [Epoch=1114/1200] [Need: 02:00:17] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.158 Prec@5 55.764 Error@1 55.842
  **Test** Prec@1 79.540 Prec@5 93.720 Error@1 20.460 Loss: 0.869 

==>>[2020-01-28 07:40:30] [Epoch=1115/1200] [Need: 01:58:53] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.562 Prec@5 58.162 Error@1 53.438
  **Test** Prec@1 79.620 Prec@5 93.670 Error@1 20.380 Loss: 0.857 

==>>[2020-01-28 07:41:54] [Epoch=1116/1200] [Need: 01:57:29] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.182 Prec@5 57.980 Error@1 53.818
  **Test** Prec@1 80.020 Prec@5 93.950 Error@1 19.980 Loss: 0.843 

==>>[2020-01-28 07:43:19] [Epoch=1117/1200] [Need: 01:56:06] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.314 Prec@5 58.506 Error@1 53.686
  **Test** Prec@1 80.270 Prec@5 94.010 Error@1 19.730 Loss: 0.824 

==>>[2020-01-28 07:44:43] [Epoch=1118/1200] [Need: 01:54:42] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.256 Prec@5 57.204 Error@1 54.744
  **Test** Prec@1 79.740 Prec@5 93.650 Error@1 20.260 Loss: 0.853 

==>>[2020-01-28 07:46:06] [Epoch=1119/1200] [Need: 01:53:18] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.430 Prec@5 57.362 Error@1 53.570
  **Test** Prec@1 79.570 Prec@5 93.700 Error@1 20.430 Loss: 0.856 

==>>[2020-01-28 07:47:29] [Epoch=1120/1200] [Need: 01:51:54] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.236 Prec@5 59.502 Error@1 52.764
  **Test** Prec@1 80.450 Prec@5 94.040 Error@1 19.550 Loss: 0.824 

==>>[2020-01-28 07:49:00] [Epoch=1121/1200] [Need: 01:50:30] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.054 Prec@5 56.006 Error@1 55.946
  **Test** Prec@1 79.640 Prec@5 93.810 Error@1 20.360 Loss: 0.860 

==>>[2020-01-28 07:50:24] [Epoch=1122/1200] [Need: 01:49:06] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.544 Prec@5 59.746 Error@1 52.456
  **Test** Prec@1 79.590 Prec@5 93.660 Error@1 20.410 Loss: 0.854 

==>>[2020-01-28 07:51:49] [Epoch=1123/1200] [Need: 01:47:42] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 51.486 Prec@5 62.962 Error@1 48.514
  **Test** Prec@1 80.460 Prec@5 93.950 Error@1 19.540 Loss: 0.828 

==>>[2020-01-28 07:53:15] [Epoch=1124/1200] [Need: 01:46:18] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.740 Prec@5 59.278 Error@1 52.260
  **Test** Prec@1 80.010 Prec@5 94.000 Error@1 19.990 Loss: 0.833 

==>>[2020-01-28 07:54:48] [Epoch=1125/1200] [Need: 01:44:55] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.066 Prec@5 56.710 Error@1 55.934
  **Test** Prec@1 80.150 Prec@5 93.720 Error@1 19.850 Loss: 0.835 

==>>[2020-01-28 07:56:11] [Epoch=1126/1200] [Need: 01:43:31] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.462 Prec@5 59.866 Error@1 52.538
  **Test** Prec@1 80.130 Prec@5 93.820 Error@1 19.870 Loss: 0.834 

==>>[2020-01-28 07:57:35] [Epoch=1127/1200] [Need: 01:42:07] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.262 Prec@5 57.616 Error@1 54.738
  **Test** Prec@1 80.090 Prec@5 93.730 Error@1 19.910 Loss: 0.836 

==>>[2020-01-28 07:58:59] [Epoch=1128/1200] [Need: 01:40:43] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.038 Prec@5 58.648 Error@1 52.962
  **Test** Prec@1 80.120 Prec@5 93.810 Error@1 19.880 Loss: 0.831 

==>>[2020-01-28 08:00:29] [Epoch=1129/1200] [Need: 01:39:19] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.268 Prec@5 59.294 Error@1 51.732
  **Test** Prec@1 79.800 Prec@5 93.840 Error@1 20.200 Loss: 0.840 

==>>[2020-01-28 08:01:52] [Epoch=1130/1200] [Need: 01:37:56] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.172 Prec@5 57.802 Error@1 53.828
  **Test** Prec@1 79.840 Prec@5 93.780 Error@1 20.160 Loss: 0.844 

==>>[2020-01-28 08:03:20] [Epoch=1131/1200] [Need: 01:36:32] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.622 Prec@5 60.332 Error@1 51.378
  **Test** Prec@1 80.050 Prec@5 93.780 Error@1 19.950 Loss: 0.832 

==>>[2020-01-28 08:04:42] [Epoch=1132/1200] [Need: 01:35:08] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 43.918 Prec@5 55.872 Error@1 56.082
  **Test** Prec@1 80.020 Prec@5 93.830 Error@1 19.980 Loss: 0.834 

==>>[2020-01-28 08:06:07] [Epoch=1133/1200] [Need: 01:33:44] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 50.382 Prec@5 61.760 Error@1 49.618
  **Test** Prec@1 79.960 Prec@5 93.850 Error@1 20.040 Loss: 0.837 

==>>[2020-01-28 08:07:36] [Epoch=1134/1200] [Need: 01:32:20] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.244 Prec@5 59.180 Error@1 52.756
  **Test** Prec@1 79.340 Prec@5 93.520 Error@1 20.660 Loss: 0.867 

==>>[2020-01-28 08:09:03] [Epoch=1135/1200] [Need: 01:30:57] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.812 Prec@5 59.840 Error@1 52.188
  **Test** Prec@1 80.110 Prec@5 93.830 Error@1 19.890 Loss: 0.840 

==>>[2020-01-28 08:10:26] [Epoch=1136/1200] [Need: 01:29:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.510 Prec@5 59.902 Error@1 51.490
  **Test** Prec@1 80.060 Prec@5 93.840 Error@1 19.940 Loss: 0.840 

==>>[2020-01-28 08:11:52] [Epoch=1137/1200] [Need: 01:28:09] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.986 Prec@5 59.914 Error@1 51.014
  **Test** Prec@1 80.020 Prec@5 93.740 Error@1 19.980 Loss: 0.842 

==>>[2020-01-28 08:13:17] [Epoch=1138/1200] [Need: 01:26:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 50.254 Prec@5 62.248 Error@1 49.746
  **Test** Prec@1 80.250 Prec@5 93.990 Error@1 19.750 Loss: 0.835 

==>>[2020-01-28 08:14:41] [Epoch=1139/1200] [Need: 01:25:21] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.486 Prec@5 59.400 Error@1 52.514
  **Test** Prec@1 79.850 Prec@5 93.780 Error@1 20.150 Loss: 0.849 

==>>[2020-01-28 08:16:04] [Epoch=1140/1200] [Need: 01:23:57] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.640 Prec@5 57.374 Error@1 54.360
  **Test** Prec@1 79.950 Prec@5 93.830 Error@1 20.050 Loss: 0.846 

==>>[2020-01-28 08:17:26] [Epoch=1141/1200] [Need: 01:22:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.420 Prec@5 58.926 Error@1 53.580
  **Test** Prec@1 79.990 Prec@5 93.960 Error@1 20.010 Loss: 0.832 

==>>[2020-01-28 08:18:48] [Epoch=1142/1200] [Need: 01:21:09] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.240 Prec@5 60.930 Error@1 50.760
  **Test** Prec@1 79.060 Prec@5 93.470 Error@1 20.940 Loss: 0.876 

==>>[2020-01-28 08:20:10] [Epoch=1143/1200] [Need: 01:19:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.672 Prec@5 60.512 Error@1 51.328
  **Test** Prec@1 80.340 Prec@5 93.850 Error@1 19.660 Loss: 0.831 

==>>[2020-01-28 08:21:36] [Epoch=1144/1200] [Need: 01:18:21] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.812 Prec@5 60.284 Error@1 51.188
  **Test** Prec@1 79.760 Prec@5 93.790 Error@1 20.240 Loss: 0.841 

==>>[2020-01-28 08:22:58] [Epoch=1145/1200] [Need: 01:16:57] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.062 Prec@5 56.790 Error@1 54.938
  **Test** Prec@1 79.870 Prec@5 93.940 Error@1 20.130 Loss: 0.836 

==>>[2020-01-28 08:24:27] [Epoch=1146/1200] [Need: 01:15:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.854 Prec@5 61.522 Error@1 50.146
  **Test** Prec@1 79.770 Prec@5 93.900 Error@1 20.230 Loss: 0.834 

==>>[2020-01-28 08:25:55] [Epoch=1147/1200] [Need: 01:14:09] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.904 Prec@5 58.120 Error@1 53.096
  **Test** Prec@1 79.990 Prec@5 93.950 Error@1 20.010 Loss: 0.836 

==>>[2020-01-28 08:27:45] [Epoch=1148/1200] [Need: 01:12:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 51.276 Prec@5 62.678 Error@1 48.724
  **Test** Prec@1 79.900 Prec@5 94.000 Error@1 20.100 Loss: 0.834 

==>>[2020-01-28 08:29:09] [Epoch=1149/1200] [Need: 01:11:23] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.748 Prec@5 58.496 Error@1 53.252
  **Test** Prec@1 80.110 Prec@5 93.940 Error@1 19.890 Loss: 0.829 

==>>[2020-01-28 08:30:38] [Epoch=1150/1200] [Need: 01:09:59] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.522 Prec@5 58.986 Error@1 53.478
  **Test** Prec@1 80.080 Prec@5 93.980 Error@1 19.920 Loss: 0.827 
Attack (eps : 4) Prec@1 43.69
Attack (eps : 8) Prec@1 40.95

==>>[2020-01-28 08:32:15] [Epoch=1151/1200] [Need: 01:08:35] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.574 Prec@5 60.848 Error@1 50.426
  **Test** Prec@1 79.950 Prec@5 94.090 Error@1 20.050 Loss: 0.832 

==>>[2020-01-28 08:33:39] [Epoch=1152/1200] [Need: 01:07:12] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.394 Prec@5 60.154 Error@1 51.606
  **Test** Prec@1 79.890 Prec@5 93.850 Error@1 20.110 Loss: 0.841 

==>>[2020-01-28 08:35:04] [Epoch=1153/1200] [Need: 01:05:47] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.352 Prec@5 59.022 Error@1 52.648
  **Test** Prec@1 79.770 Prec@5 93.690 Error@1 20.230 Loss: 0.858 

==>>[2020-01-28 08:36:28] [Epoch=1154/1200] [Need: 01:04:24] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.608 Prec@5 59.762 Error@1 52.392
  **Test** Prec@1 80.160 Prec@5 93.980 Error@1 19.840 Loss: 0.831 

==>>[2020-01-28 08:37:51] [Epoch=1155/1200] [Need: 01:03:00] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.490 Prec@5 58.644 Error@1 52.510
  **Test** Prec@1 80.040 Prec@5 93.670 Error@1 19.960 Loss: 0.844 

==>>[2020-01-28 08:39:14] [Epoch=1156/1200] [Need: 01:01:35] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.994 Prec@5 57.550 Error@1 55.006
  **Test** Prec@1 80.010 Prec@5 93.950 Error@1 19.990 Loss: 0.834 

==>>[2020-01-28 08:40:38] [Epoch=1157/1200] [Need: 01:00:11] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.210 Prec@5 60.266 Error@1 51.790
  **Test** Prec@1 79.670 Prec@5 93.740 Error@1 20.330 Loss: 0.844 

==>>[2020-01-28 08:42:02] [Epoch=1158/1200] [Need: 00:58:47] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.388 Prec@5 59.000 Error@1 52.612
  **Test** Prec@1 80.000 Prec@5 94.070 Error@1 20.000 Loss: 0.826 

==>>[2020-01-28 08:43:27] [Epoch=1159/1200] [Need: 00:57:23] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.390 Prec@5 57.302 Error@1 54.610
  **Test** Prec@1 80.380 Prec@5 93.900 Error@1 19.620 Loss: 0.824 

==>>[2020-01-28 08:44:53] [Epoch=1160/1200] [Need: 00:56:00] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.910 Prec@5 60.762 Error@1 51.090
  **Test** Prec@1 80.400 Prec@5 93.990 Error@1 19.600 Loss: 0.825 

==>>[2020-01-28 08:46:18] [Epoch=1161/1200] [Need: 00:54:36] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.768 Prec@5 57.678 Error@1 54.232
  **Test** Prec@1 79.790 Prec@5 93.780 Error@1 20.210 Loss: 0.851 

==>>[2020-01-28 08:47:41] [Epoch=1162/1200] [Need: 00:53:12] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.060 Prec@5 58.168 Error@1 53.940
  **Test** Prec@1 80.420 Prec@5 93.990 Error@1 19.580 Loss: 0.818 

==>>[2020-01-28 08:49:08] [Epoch=1163/1200] [Need: 00:51:48] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.048 Prec@5 58.144 Error@1 53.952
  **Test** Prec@1 80.030 Prec@5 93.940 Error@1 19.970 Loss: 0.831 

==>>[2020-01-28 08:50:33] [Epoch=1164/1200] [Need: 00:50:24] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.164 Prec@5 61.806 Error@1 50.836
  **Test** Prec@1 79.010 Prec@5 93.150 Error@1 20.990 Loss: 0.896 

==>>[2020-01-28 08:51:57] [Epoch=1165/1200] [Need: 00:49:00] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.156 Prec@5 56.480 Error@1 55.844
  **Test** Prec@1 80.010 Prec@5 93.770 Error@1 19.990 Loss: 0.841 

==>>[2020-01-28 08:53:22] [Epoch=1166/1200] [Need: 00:47:36] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.140 Prec@5 60.524 Error@1 51.860
  **Test** Prec@1 80.270 Prec@5 94.030 Error@1 19.730 Loss: 0.830 

==>>[2020-01-28 08:54:46] [Epoch=1167/1200] [Need: 00:46:12] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.206 Prec@5 57.696 Error@1 53.794
  **Test** Prec@1 80.110 Prec@5 93.950 Error@1 19.890 Loss: 0.839 

==>>[2020-01-28 08:56:11] [Epoch=1168/1200] [Need: 00:44:48] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.526 Prec@5 58.642 Error@1 53.474
  **Test** Prec@1 80.060 Prec@5 93.730 Error@1 19.940 Loss: 0.841 

==>>[2020-01-28 08:57:36] [Epoch=1169/1200] [Need: 00:43:24] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.768 Prec@5 57.784 Error@1 54.232
  **Test** Prec@1 80.390 Prec@5 93.910 Error@1 19.610 Loss: 0.840 

==>>[2020-01-28 08:59:00] [Epoch=1170/1200] [Need: 00:42:00] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.652 Prec@5 57.440 Error@1 55.348
  **Test** Prec@1 80.380 Prec@5 94.090 Error@1 19.620 Loss: 0.829 

==>>[2020-01-28 09:00:24] [Epoch=1171/1200] [Need: 00:40:36] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.824 Prec@5 58.784 Error@1 53.176
  **Test** Prec@1 80.130 Prec@5 93.910 Error@1 19.870 Loss: 0.832 

==>>[2020-01-28 09:01:47] [Epoch=1172/1200] [Need: 00:39:12] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.486 Prec@5 58.238 Error@1 53.514
  **Test** Prec@1 80.020 Prec@5 93.940 Error@1 19.980 Loss: 0.831 

==>>[2020-01-28 09:03:11] [Epoch=1173/1200] [Need: 00:37:48] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.058 Prec@5 57.894 Error@1 54.942
  **Test** Prec@1 79.920 Prec@5 93.590 Error@1 20.080 Loss: 0.861 

==>>[2020-01-28 09:04:36] [Epoch=1174/1200] [Need: 00:36:24] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 42.558 Prec@5 55.308 Error@1 57.442
  **Test** Prec@1 80.350 Prec@5 94.010 Error@1 19.650 Loss: 0.823 

==>>[2020-01-28 09:06:04] [Epoch=1175/1200] [Need: 00:35:00] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.500 Prec@5 59.482 Error@1 52.500
